Station Name,Station Latitude,Station Longitude,Station Location,Entrance Location,zipcodes
103rd St,40.796092,-73.961454,"(40.796092, -73.961454)","(40.796263, -73.961610)",10025
104th St-102nd St,40.695178000000006,-73.84433,"(40.695178, -73.84433)","(40.695033, -73.843298)",11418
104th St-Oxford Av,40.681711,-73.837683,"(40.681711, -73.837683)","(40.681994, -73.836742)",11417
110th St,40.79502,-73.94425,"(40.79502, -73.94425)","(40.794804, -73.944613)",03243
110th St-Central Park North,40.799075,-73.95182199999999,"(40.799075, -73.951822)","(40.798497, -73.952672)",10026
111th St,40.697418,-73.836345,"(40.697418, -73.836345)","(40.696771, -73.837042)",11418
111th St-Greenwood Av,40.684331,-73.832163,"(40.684331, -73.832163)","(40.684732, -73.830898)",11419
116th St,40.805085,-73.954882,"(40.805085, -73.954882)","(40.804312, -73.955643)",10026
116th St-Columbia University,40.807722,-73.96410999999999,"(40.807722, -73.96411)","(40.808251, -73.963955)",10027
121st St,40.700492,-73.828294,"(40.700492, -73.828294)","(40.700254, -73.829332)",11418
125th St,40.811109,-73.952343,"(40.811109, -73.952343)","(40.810879, -73.952318)",10027
135th St,40.817894,-73.947649,"(40.817894, -73.947649)","(40.817125, -73.948225)",10032
137th St-City College,40.822008000000004,-73.953676,"(40.822008, -73.953676)","(40.821584, -73.954223)",10031
138th St,40.813224,-73.929849,"(40.813224, -73.929849)","(40.813328, -73.930004)",10451
138th St-3rd Ave,40.810476,-73.926138,"(40.810476, -73.926138)","(40.810282, -73.925386)",10454
145th St,40.824783000000004,-73.944216,"(40.824783, -73.944216)","(40.823791, -73.944726)",04020
149th St-3rd Av,40.816109000000004,-73.917757,"(40.816109, -73.917757)","(40.816247, -73.917798)",10455
149th St-Grand Concourse,40.818375,-73.927351,"(40.818375, -73.927351)","(40.818281, -73.927251)",10451
14th St,40.738228,-73.996209,"(40.738228, -73.996209)","(40.737423, -73.997220)",02015
14th St-Union Square,40.734673,-73.989951,"(40.734673, -73.989951)","(40.734406, -73.989437)",03301
155th St,40.830518,-73.941514,"(40.830518, -73.941514)","(40.830744, -73.941597)",05203
157th St,40.834041,-73.94489,"(40.834041, -73.94489)","(40.834268, -73.945183)",10032
163rd St - Amsterdam Av,40.836013,-73.939892,"(40.836013, -73.939892)","(40.835192, -73.940146)",03806
167th St,40.833769000000004,-73.918432,"(40.833769, -73.918432)","(40.834466, -73.918155)",10452
168th St,40.840556,-73.94013299999999,"(40.840556, -73.940133)","(40.840859, -73.940209)",10032
168th St - Washington Heights,40.840719,-73.939561,"(40.840719, -73.939561)","(40.840741, -73.939252)",10032
169th St,40.71047,-73.793604,"(40.71047, -73.793604)","(40.710563, -73.792853)",11432
170th St,40.839306,-73.9134,"(40.839306, -73.9134)","(40.839751, -73.912743)",10456
174-175th Sts,40.8459,-73.910136,"(40.8459, -73.910136)","(40.844933, -73.911212)",10457
174th St,40.837288,-73.887734,"(40.837288, -73.887734)","(40.837325, -73.888048)",05398
175th St,40.847390999999995,-73.939704,"(40.847391, -73.939704)","(40.847946, -73.939375)",10033
176th St,40.84848,-73.911794,"(40.84848, -73.911794)","(40.848385, -73.912003)",05711
181st St,40.851695,-73.937969,"(40.851695, -73.937969)","(40.852759, -73.936636)",10033
182nd-183rd Sts,40.856093,-73.900741,"(40.856093, -73.900741)","(40.856038, -73.901140)",10453
183rd St,40.858407,-73.903879,"(40.858407, -73.903879)","(40.858267, -73.904099)",10468
18th Av,40.629754999999996,-73.97697099999999,"(40.629755, -73.976971)","(40.630531, -73.977251)",11230
18th St,40.741040000000005,-73.99787099999999,"(40.74104, -73.997871)","(40.740920, -73.997698)",10011
190th St,40.859021999999996,-73.93418,"(40.859022, -73.93418)","(40.858899, -73.932702)",10040
191st St,40.855225,-73.929412,"(40.855225, -73.929412)","(40.855374, -73.929536)",03311
1st Av,40.730953,-73.981628,"(40.730953, -73.981628)","(40.731397, -73.982112)",10009
207th St,40.864614,-73.918819,"(40.864614, -73.918819)","(40.864745, -73.918864)",10034
20th Av,40.61741,-73.985026,"(40.61741, -73.985026)","(40.617341, -73.984840)",03049
215th St,40.869444,-73.915279,"(40.869444, -73.915279)","(40.869412, -73.915455)",10034
219th St,40.883895,-73.862633,"(40.883895, -73.862633)","(40.883723, -73.862870)",10467
21st St,40.754203000000004,-73.942836,"(40.754203, -73.942836)","(40.754322, -73.942374)",11101
225th St,40.888022,-73.860341,"(40.888022, -73.860341)","(40.887709, -73.860666)",03002
231st St,40.878856,-73.904834,"(40.878856, -73.904834)","(40.878775, -73.905024)",10463
233rd St,40.893193,-73.857473,"(40.893193, -73.857473)","(40.893215, -73.857344)",10466
238th St,40.884667,-73.90087,"(40.884667, -73.90087)","(40.884813, -73.900923)",04105
238th St-Nereid Av,40.898379,-73.854376,"(40.898379, -73.854376)","(40.898620, -73.854316)",10466
23rd St,40.742878000000005,-73.99282099999999,"(40.742878, -73.992821)","(40.742659, -73.992489)",10010
23rd St-Ely Av,40.747846,-73.946,"(40.747846, -73.946)","(40.747371, -73.944287)",04710
25th Av,40.597704,-73.986829,"(40.597704, -73.986829)","(40.597889, -73.986958)",04440
25th St,40.660396999999996,-73.998091,"(40.660397, -73.998091)","(40.660323, -73.997952)",01413
28th St,40.745494,-73.988691,"(40.745494, -73.988691)","(40.745089, -73.988472)",10001
2nd Av,40.723402,-73.989938,"(40.723402, -73.989938)","(40.722807, -73.988942)",01027
30 Av-Grand Av,40.766779,-73.921479,"(40.766779, -73.921479)","(40.766787, -73.921629)",11102
33rd St,40.746081,-73.982076,"(40.746081, -73.982076)","(40.746263, -73.981663)",10016
34 St Hudson Yards,40.755882,-74.00191,"(40.755882, -74.00191)","(40.754904, -74.001323)",10001
34th St,40.749719,-73.98782299999999,"(40.749719, -73.987823)","(40.749615, -73.988159)",10001
36 Av-Washington Av,40.756803999999995,-73.929575,"(40.756804, -73.929575)","(40.756478, -73.929993)",11106
36th St,40.655144,-74.00354899999999,"(40.655144, -74.003549)","(40.654490, -74.004499)",11232
39 Av-Beebe Av,40.752882,-73.932755,"(40.752882, -73.932755)","(40.752901, -73.932903)",11101
3rd Av,40.732849,-73.986122,"(40.732849, -73.986122)","(40.732961, -73.986657)",10003
42nd St,40.754222,-73.984569,"(40.754222, -73.984569)","(40.754849, -73.984627)",03701
45 Rd-Court House Sq,40.747023,-73.945264,"(40.747023, -73.945264)","(40.746308, -73.945713)",11101
45th St,40.648939,-74.010006,"(40.648939, -74.010006)","(40.649389, -74.009333)",11220
46th St,40.756312,-73.913333,"(40.756312, -73.913333)","(40.756868, -73.914303)",11103
47-50th Sts Rockefeller Center,40.758663,-73.981329,"(40.758663, -73.981329)","(40.759434, -73.981001)",10020
49th St,40.759901,-73.984139,"(40.759901, -73.984139)","(40.760486, -73.983974)",10019
4th Av,40.670272,-73.989779,"(40.670272, -73.989779)","(40.669953, -73.989442)",11215
50th St,40.762456,-73.985984,"(40.762456, -73.985984)","(40.761968, -73.986662)",06696
51st St,40.757107,-73.97192,"(40.757107, -73.97192)","(40.757123, -73.972117)",10022
53rd St,40.645069,-74.014034,"(40.645069, -74.014034)","(40.644653, -74.014690)",11220
55th St,40.631434999999996,-73.995476,"(40.631435, -73.995476)","(40.631389, -73.995262)",04630
57th St,40.763971999999995,-73.97745,"(40.763972, -73.97745)","(40.763874, -73.977358)",03907
59th St,40.641362,-74.017881,"(40.641362, -74.017881)","(40.641606, -74.017897)",11220
59th St-Columbus Circle,40.768246999999995,-73.98192900000001,"(40.768247, -73.981929)","(40.768777, -73.982106)",10019
5th Av,40.764811,-73.973347,"(40.764811, -73.973347)","(40.765156, -73.972501)",10019
5th Av-53rd St,40.760166999999996,-73.975224,"(40.760167, -73.975224)","(40.760422, -73.976146)",10022
62nd St,40.626472,-73.996895,"(40.626472, -73.996895)","(40.627299, -73.996465)",11219
63rd Drive-Rego Park,40.729846,-73.861604,"(40.729846, -73.861604)","(40.729953, -73.862699)",11374
65th St,40.749669,-73.898453,"(40.749669, -73.898453)","(40.749145, -73.897495)",11377
66th St-Lincoln Center,40.77344,-73.982209,"(40.77344, -73.982209)","(40.773738, -73.982448)",10023
